[
  "第二章自然资源法",
  "【本章主要内容提示】",
  "本章的重点为我国自然资源法的概况和森林法.矿产资源法的主要制度。",
  "1．我国自然资源法的概况:我国自然资源法的体系和立法现状。",
  "2．森林资源.矿产资源的主要制度:权属制度.管理制度和保护制度，以及相关的法律责任。",
  "熟悉并能够运用:资源利用和资源保护的法律规则。",
  "自然资源法概述 自然资源的概念 自然环境中与人类社会发展有关的.能被利用来产生使用价值并影响劳动生产率的自然诸要素，通常称为自然资源，可分为有形自然资源(如土地.水体.动植物.矿藏等)和无形的自然资源(如光资源.热资源等)。自然资源具有可用性.整体性.变化性.空间分布不均匀性和区域性，是人类生存和发展的物质基础和社会物质财富的源泉。",
  "自然资源法概述 自然资源的概念 广义的自然资源包括实物性自然资源和舒适性自然资源。舒适性自然资源是指能够给人类带来精神享受的自然景观。狭义的自然资源只包括实物性资源，即在一定社会经济技术条件下能够产生经济价值或生态价值，从而提高人类当前或可预见未来生存质量的天然物质和自然能量的总和。",
  "自然资源法概述 自然资源的概念 自然资源又分为耗竭性自然资源和非耗竭性自然资源。前者指经人类开发利用后，在相当长时间内不可再生的自然资源。我国《宪法》第9条“矿藏.水流.森林.山岭.草原.荒地.滩涂等自然资源，都属于国家所有”的规定，是从所有权的角度，重点关注对国计民生有重要意义的耗竭性自然资源。至于非耗竭性自然资源，例如太阳辐射能.风能.潮汐能，没有设定所有权的需要。",
  "自然资源法概述 自然资源的概念 自然资源的价值，除了产生物质财富的微观经济价值，还包括环境生态和可持续发展的宏观经济价值。因此，对自然资源保护的认识不能以狭义的经济价值为标准。例如，禁止对具有重要生态价值的湿地进行工业和农业开发，虽不能直接产生经济价值甚至需要花费管理和保护成本，但湿地的环境生态效益却具有宏观和长远的经济价值。此外，对资源利用的正面价值和负面价值，如森林采伐的正价值和过度采伐的负价值．水资源利用的正价值和水污染的负价值，也需要在立法中给予全面认识。",
  "自然资源法概述 自然资源法的概念 法律调整的是人与人之间的社会关系。自然资源法不是以物质客体为调整对象的法律部门，而是以围绕物质客体的归属.利用和管理.保护所形成的社会关系，包括平等主体之间的产权关系.交易关系和非平等主体之间的管理关系.行为矫正关系。调整这些关系的法律制度，形成了人类在自然资源领域的社会秩序的常态，而这些法律制度的实施，则成为人类社会维护秩序常态的持之以恒的实践，以及由这些实践所形成的社会共识。",
  "自然资源法概述 自然资源法的概念 目前，人们一般认为自然资源法是调整人们在开发.利用.保护和管理自然资源过程中所发生的各种社会关系的法律规范的总称。因此，自然资源法是一个综合性的概念，它主要由各种自然资源法规所组成，主要包括土地资源法.矿产资源法.水资源法.森林资源法.草原资源法.海洋资源法.野生动植物资源法等。实质上的自然资源法是指调整人们在自然资源开发利用.保护和管理过程中发生的各种社会关系的法律规范的总称，即自然资源法律规范的总和。形式上的自然资源法是指土地法.水法.矿业法.林业法.草原法.渔业法.野生动物保护法.自然保护区法.防止水土流失法等自然资源立法。",
  "自然资源法概述 自然资源法的概念 我国现行的自然资源法按其效力可以分为四个层次:一是宪法；二是自然资源法律；三是自然资源法规；四是自然资源规章。",
  "自然资源法概述 自然资源法的概念 1．宪法。宪法在整个国家的法律体系中具有最高的法律地位和法律效力，自然资源立法就是在宪法精神的指导下产生的。《宪法》第9条和第10条对我国自然资源的产权关系和利用都做出了规定。这些规定构成了我国自然资源立法的基本依据。",
  "自然资源法概述 自然资源法的概念 2．单行法律。自然资源单行法律指由全国人大及其常委会制定的，以某种国土资源的开发利用和保护为内容的规范性文件，如土地管理法.森林法.矿产资源法.水法等。它们对不同类型自然资源的具体管理制度.开发利用制度以及培植保护治理制度都作了明确规定，是我国建设自然资源法治的主要依据。",
  "自然资源法概述 自然资源法的概念 3．行政法规和地方性法规。自然资源行政法规是由国务院颁布的有关自然资源法律实施细则，以及解决自然资源行政管理过程中的问题的规范性文件，如《基本农田保护条例》《矿产资源开采登记管理办法》等。自然资源地方性法规即地方人民代表大会及其常委会结合地方的具体情况，依照宪法.法律所制定的有关自然资源开发利用和保护的规范性文件，如《北京市水资源管理条例》《青海省矿产资源管理条例》《浙江省渔业管理条例》等。",
  "自然资源法概述 自然资源法的概念 4.规章。自然资源规章包括两部分:一是部门规章；二是地方政府规章。部门规章是国务院各部委根据法律.行政法规在各自权限范围内发布的有关自然资源管理的命令.决定，用于规范自然资源管理部门日常活动中的具体行为，如国土资源部《土地复垦条例实施办法》.国家林业局《林木和林地权属登记管理办法》等。地方政府规章是指省.自治区.直辖市和设区的市.自治州的人民政府制定的有关自然资源管理的规范性文件，如《贵州省陆生野生动物保护办法》《青岛市海洋渔业管理规定》等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 1985年出台的草原法是对有关草原方面的重大问题做出规定和调整的综合性立法。2003年修改后的草原法总结了多年的草原法实践，进一步健全和完善了对草原保护.建设和合理利用等方面的法律制度，对于调动广大农牧民保护和合理利用草原的积极性，改善草原生态环境.实现草原的永续利用和畜牧业的可持续发展有重大意义。其他部门法中关于保护草原资源的法律规范是对《草原法》的必要支持和补充，如《土地管理法》《环境保护法》《防沙治沙法》《水土保持法》《种子法》《野生植物保护条例》等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 4．矿产资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 我国的矿产资源法律体系以宪法为基础，以矿产资源法为核心，此外还包括《矿产资源开采登记管理办法》《矿产资源节约与综合利用专项资金管理办法》等一系列相关的行政法规。1996年对1986年施行的《矿产资源法》进行了部分修改，明确了由国务院代表国家行使对矿产资源的所有权，肯定了探矿权.采矿权的财产权属性以及有偿转让制度，完善了矿权审批管理制度。目前，我国已经确立了矿业权的物权性质，加大了矿区自然环境的保护.恢复力度，在鼓励对资源的循环利用和遏制违反矿产资源法行为方面也取得了显著进展。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 矿产资源涉及的主要法律制度包括矿产资源国家所有权制度.矿产资源有偿使用制度.矿业权制度.矿产资源保护制度等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 5．海洋资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 我国自20世纪80年代以来，先后制定了《领海及毗连区法》《专属经济区和大陆架法》《海洋环境保护法》《海域使用管理法》《渔业法》《港口法》《海上交通安全法》《海商法》等一系列涉海法律，以及《防治陆源污染物污染损害海洋环境管理条例》《涉外海洋科学研究管理规定》《防治海岸工程建设项目污染损害海洋环境管理条例》《防止船舶污染海域管理条例》《海洋倾废管理条例》《船舶污染海洋环境应急防备和应急处置管理规定》等一系列涉海法规，使海洋资源开发利用.环境保护.海上交通运输.海洋科学研究等主要的海洋开发利用活动有法可依，有章可循。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 此外，作为重要海洋资源之一的海洋矿产资源，虽然没有单独立法，但相关制度规定于《矿产资源法》《矿产资源法实施细则》《对外合作开采海洋石油资源条例》等法律法规之中，确立了我国海洋矿产资源开发利用的法律制度，包括海洋矿产资源权属制度.海底矿产资源的探矿权和采矿权制度.海底矿产资源探矿权采矿权的转让制度.对外合作开采海洋石油管理规定等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 6．水资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 我国对于水资源的立法采取的是资源利用与污染防治相分立的模式。目前，涉及水资源的立法有多部。从水资源利用方面来看，有《水法》《水土保持法》《渔业法》《河道管理条例》，从防治污染和保护的角度来看，有《水污染防治法》《海洋环境保护法》等。这些立法分别从水资源的某一特性或价值出发，对水资源保护有一些原则性的规定，但各个立法之间缺乏沟通和协调。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 在具体管理方面，水法规定了流域管理机构对流域水资源从宏观的规划.区划等到微观的水量分配.取水许可.监督检查等方面内容，实现了对水资源的流域整体性管理，确立了水资源流域管理秩序，并在实践中形成了一定程度的管理和执法能力。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 在产权方面，依据水法的规定，我国水资源归周家所有。除农村集体经济组织及其成员对本集体的水塘.水库中的水享有无偿的使用权外，我国对水资源实行有偿使用制度。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 7．野生动物资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 我国关于野生动物资源保护的现行立法是1988年出台的野生动物保护法，此外还有国家林业局2013年发布的《湿地保护管理规定》及地方性的湿地保护条例。此外，森林法.《自然保护区条例》《陆生野生动物保护实施条例》等法规有关于野生动物保护的规定，渔业法有保护渔业资源的规定。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 野生动物保护法的保护对象是珍贵.濒危的陆生.水生野生动物和有重要生态.科学.社会价值的陆生野生动物。该法明确了野生动物资源属于国家所有，规定了对野生动物实行保护优先.规范利用.严格监管的原则，建立了野生动物栖息地保护制度和野生动物管理制度，规定了组织和个人保护野生动物及其栖息地的义务和违反野生动物保护法的法律责任。自该法实施以来，各级政府不断强化野生动物保护执法，严厉打击乱捕滥猎滥食野生动物和走私.非法经营野生动物产品的违法犯罪活动，加大对森林.湿地和野生动物栖息地的保护性投入，取得了显著成效。广大人民群众积极参与野生动物保护，形成了群防群治的良好局面。",
  "森林法 森林法概述 立法宗旨和调整对象 1984年颁布.1998年和2009年两次修订的《森林法》，是调整我国森林资源法律关系的基本法。该法的立法宗旨是保护.培育和合理利用森林资源，加快国土绿化，发挥森林蓄水保土.调节气候.改善环境和提供林产品的作用，适应社会主义建设和人民生活的需要。森林法调整的对象，是在我国境内从事森林.林木的培育种植.采伐利用和森林.林木.林地的经营管理活动，以及由此形成的权属关系.行政管理关系和资源培育保护关系。其中，权属关系包括平等主体之间关于森林资源权利的归属与变动的关系；行政管理关系包括政府林业主管部门对森林资源利用者的各种利用行为的监督管理关系；资源培育保护关系包括各级政府和其他国家机关对森林资源培育.保护的职责以及社会成员的相应义务。",
  "森林法 森林法概述 森林资源的定义 根据《森林法实施条例》的规定，森林资源包括森林.林木.林地以及依托森林.林木.林地生存的野生动物.植物和微生物。其中，森林包括乔木林和竹林，林木包括树木和竹子，林地包括郁闭度0.2以上的乔木林地以及竹林地.灌木林地.疏林地.采伐迹地.火烧迹地.未成林造林地.苗圃地和县级以上人民政府规划的宜林地。所谓森林郁闭度，是指树冠在地面的垂直投影面积和占全部林地面积的比例，据联合国粮农组织规定，大于等于0.7的为密林，0.2~0.69的为中度郁闭林，小于0.2的为疏林。",
  "森林法 森林法概述 森林的分类 森林按用途分为五类:(1)防护林:以防护为主要目的的森林.林木和灌木丛。包括水源涵养林，水土保持林，防风同沙林，农田.牧场防护林，护岸林，护路林。(2)用材林:以生产木材为主要目的的森林和林木，包括以生产竹材为主要目的的竹林。(3)经济林:以生产果品，食用油料.饮料.调料，工业原料和药材等为主要目的的林木。(4)薪炭林:以生产燃料为主要目的的林木。(5)特种用途林:以国防.环境保护.科学实验等为主要目的的森林和林木，包括国防林.实验林.母树林.环境保护林.风景林，名胜古迹和革命纪念地的林木，自然保护区的森林。其中，第一类和第五类的森林.林木和林地的使用权不得流转。",
  "森林法 森林资源权属制度 权利归属 森林资源属于国家所有，由法律规定属于集体所有的除外。",
  "森林法 森林资源权属制度 权利归属 国家和集体对其所有的森林.林木和林地。可以自行使用，也可以划拨或出让给单位和个人使用。林地使用权人对自己种植的林木享有所有权。森林法规定，同家所有的和集体所有的森林.林木和林地，个人所有的林木和使用的林地，由县级以上地方人民政府登记造册，发放证书，确认所有权或者使用权。",
  "森林法 森林资源权属制度 权利归属 用材林.经济林和薪炭林的经营者依法享有经营权.收益权和其他合法权益，防护林和特种用途林的经营者有获得森林生态效益补偿的权利。",
  "森林法 森林资源权属制度 使用权流转 下列森林.林木.林地使用权可以依法转让，也可以依法作价入股或者作为合资.合作造林.经营林木的出资.合作条件，但不得将林地改为非林地:(1)用材林.经济林.薪炭林；(2)用材林.经济林.薪炭林的林地使用权；(3)用材林.经济林.薪炭林的采伐迹地.火烧迹地的林地使用权；(4)国务院规定的其他森林.林木和其他林地使用权。",
  "森林法 森林资源权属制度 使用权流转 上述使用权转让时，已经取得的林木采伐许可证可以同时转让，同时，转让双方必须遵守森林法关于森林.林木采伐和更新造林的规定。",
  "森林法 森林资源权属制度 权属争议的解决 单位之间发生的林木.林地所有权和使用权争议，由县级以上人民政府依法处理。个人之间.个人与单位之间发生的林木所有权和林地使用权的争议，由当地县级或者乡级人民政府依法处理。当事人对人民政府的处理决定不服的，可以在接到通知之日起1个月内，向人民法院起诉:在林木.林地权属争议解决以前，任何一方不得砍伐有争议的林木。",
  "森林法 森林资源管理制度 资源档案制度 各级林业主管部门负责组织森林资源清查，建立资源档案制度，掌握资源变化情况。国务院林业主管部门定期监测全国森林资源消长和森林生态环境变化的情况。重点林区森林资源调查.建立档案和编制森林经营方案等项工作，由国务院林业主管部门组织实施；其他森林资源调查.建立档案和编制森林经营方案等项工作，由县级以上地方人民政府林业主管部门组织实施。",
  "森林法 森林资源管理制度 林业规划制度 各级人民政府应当制定林业长远规划。国有林业企业事业单位和自然保护区，应当根据林业长远规划，编制森林经营方案，报上级主管部门批准后实行。",
  "森林法 森林资源管理制度 林业规划制度 制订林业长远规划，应当遵循下列原则:(1)保护生态环境和促进经济的可持续发展；(2)以现有的森林资源为基础；(3)与土地利用总体规划.水土保持规划.城市规划.村庄和集镇规划相协调。",
  "森林法 森林资源管理制度 林业规划制度 林业长远规划应当包括下列内容:(1)林业发展日标；(2)林种比例；(3)林地保护利用规划；(4)植树造林规划。",
  "森林法 森林资源管理制度 林业规划制度 全国林业长远规划由国务院林业主管部门会同其他有关部门编制，报国务院批准后施行。地方各级林业长远规划由县级以上地方人民政府林业主管部门会同其他有关部门编制，报本级人民政府批准后施行。下级林业长远规划应当根据上一级林业长远规划编制。林业长远规划的调整.修改，应当报经原批准机关批准。",
  "森林法 森林资源管理制度 (三)林地占用审批制度及森林植被恢复费制度",
  "森林法 森林资源管理制度 林地占用审批制度及森林植被恢复费制度 进行勘查.开采矿藏和各项建设工程，必须占用或者征收.征用林地的，经县级以上人民政府林业主管部门审核同意后，依照有关土地管理的法律.行政法规办理建设用地审批手续，并由用地单位依照国务院有关规定缴纳森林植被恢复费。森林植被恢复费专款专用，由林业主管部门依照有关规定统一安排植树造林，恢复森林植被，植树造林面积不得少于凶占用.征收.征用林地而减少的森林植被面积。上级林业主管部门应当定期督促.检查下级林业主管部门组织植树造林.恢复森林植被的情况。",
  "森林法 森林资源管理制度 林地占用审批制度及森林植被恢复费制度 需要临时占用林地的，应当经县级以上人民政府林业主管部门批准。临时占用林地的期限不得超过2年，并不得在临时占用的林地上修筑永久性建筑物；占用期满后，用地单位必须恢复林业生产条件。",
  "森林法 森林资源管理制度 森林采伐管理制度 1.采伐限额制度。",
  "森林法 森林资源管理制度 森林采伐管理制度 国家根据用材林的消耗量低于生长量的原则，严格控制森林年采伐量。国家所有的森林和林木以国有林业企业事业单位.农场.厂矿为单位，集体所有的森林和林木.个人所有的林木以县为单位，制定年采伐限额，由省.自治区.直辖市林业主管部门汇总，经同级人民政府审核后，报国务院批准。",
  "森林法 森林资源管理制度 森林采伐管理制度 国家制订统一的年度术材生产计划。年度木材生产计划不得超过批准的年采伐限额。计划管理的范围由国务院规定。",
  "森林法 森林资源管理制度 森林采伐管理制度 2．采伐许可证制度。",
  "森林法 森林资源管理制度 森林采伐管理制度 采伐林木必须申请采伐许可证，按许可证的规定进行采伐；农村居民采伐自留地和房前屋后个人所有的零星林木除外。国有林业企业事业单位.机关.团体.部队.学校和其他国有企业事业单位采伐林木，由所在地县级以上林业主管部门依照有关规定审核发放采伐许可证。铁路.公路的护路林和城镇林木的更新采伐，由有关主管部门依照有关规定审核发放采伐许可证。农村集体经济组织采伐林木，由县级林业主管部门依照有关规定审核发放采伐许可证。农村居民采伐自留山和个人承包集体的林木，由县级林业主管部门或者其委托的乡.镇人民政府依照有关规定审核发放采伐许可证。采伐以生产竹材为主要目的的竹林，适用以上规定。",
  "森林法 森林资源管理制度 森林采伐管理制度 审核发放采伐许可证的部门，不得超过批准的年采伐限额发放采伐许可证。",
  "森林法 森林资源管理制度 森林采伐管理制度 有下列情形之一的，不得核发林木采伐许可证:(1)防护林和特种用途林进行非抚育或者非更新性质的采伐的，或者采伐封山育林期.封山育林区内的林木的；(2)上年度采伐后未完成更新造林任务的；(3)上年度发生重大滥伐案件.森林火灾或者大面积严重森林病虫害，未采取预防和改进措施的。",
  "森林法 森林资源管理制度 森林采伐管理制度 采伐林木的单位或者个人，必须按照采伐许可证规定的面积.株数.树种.期限完成更新造林任务，更新造林的面积和株数不得少于采伐的面积和株数。",
  "森林法 森林资源管理制度 森林采伐管理制度 3.采伐作业规则。",
  "森林法 森林资源管理制度 森林采伐管理制度 采伐森林和林木必须遵守下列规定:(1)成熟的用材林应当根据不同情况，分别采取择伐.皆伐和渐伐方式。皆伐应当严格控制，并在采伐的当年或者次年内完成更新造林。(2)防护林和特种用途林中的国防林.母树林.环境保护林.风景林，只准进行抚育和更新性质的采伐。(3)特种用途林中的名胜古迹和革命纪念地的林木.自然保护区的森林，严禁采伐。",
  "森林法 森林资源管理制度 森林采伐管理制度 4．木材运输证制度。",
  "森林法 森林资源管理制度 森林采伐管理制度 从林区运出木材，必须持有林业主管部门发给的运输证件，国家统一调拨的术材除外。",
  "森林法 森林资源管理制度 森林采伐管理制度 依法取得采伐许可证后，按照许可证的规定采伐的木材，从林区运出时，林业主管部门应当发给运输证件。经省.自治区.直辖市人民政府批准，可以在林区设立木材检查站，负责检查水材运输；无证运输木材的，术材检查站应当予以制止，可以暂扣无证运输的木材，并立即报请县级以上人民政府林业主管部门依法处理。",
  "森林法 森林资源培育制度 林业发展方针 林业建设实行以营林为基础，普遍护林，大力造林，采育结合，永续利用的方针。国家鼓励林业科学研究，推广林业先进技术，提高林业科学技术水平。",
  "森林法 森林资源培育制度 森林生态效益补偿基金制度 国家设立森林生态效益补偿基金，用于提供生态效益的防护林和特种用途林的森林资源.林木的营造.抚育.保护和管理。森林生态效益补偿基金必须专款专用，不得挪作他用。",
  "森林法 森林资源培育制度 植树造林制度 1．全民义务植树。",
  "森林法 森林资源培育制度 植树造林制度 植树造林.保护森林，是公民应尽的义务。各级人民政府应当组织全民义务植树，开展植树造林活动。",
  "森林法 森林资源培育制度 植树造林制度 在植树造林.保护森林.森林管理以及林业科学研究等方面成绩显著的单位或者个人，由各级人民政府给予奖励。",
  "森林法 森林资源培育制度 植树造林制度 2．植树造林的规划。",
